"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","EV","ERA","FIP","xFIP","WAR","playerid"
"Shane Bieber","Indians","6","0","0","7","7","46.2","14.46","1.74","0.77",".291","95.8%","51.1%","16.7%","89.3","1.35","1.70","1.59","2.1","19427"
"Jacob deGrom","Mets","2","0","0","6","6","35.0","12.60","1.80","0.51",".267","84.0%","51.9%","8.3%","88.1","1.80","1.70","2.30","1.6","10954"
"Max Fried","Braves","5","0","0","7","7","40.0","8.55","2.70","0.00",".257","85.0%","56.4%","0.0%","83.3","1.35","2.30","3.58","1.5","13743"
"Lucas Giolito","White Sox","3","2","0","7","7","43.2","11.95","3.50","0.62",".267","71.8%","46.7%","10.3%","86.0","3.09","2.70","3.10","1.5","15474"
"Yu Darvish","Cubs","5","1","0","6","6","37.0","10.70","1.46","0.49",".295","87.4%","39.3%","7.4%","88.4","1.70","2.13","2.85","1.5","13074"
"Sonny Gray","Reds","5","1","0","7","7","41.2","11.88","3.24","0.65",".261","80.4%","43.2%","11.5%","86.6","1.94","2.67","2.96","1.5","12768"
"Zack Greinke","Astros","1","0","0","6","6","35.1","7.39","1.53","0.00",".260","72.7%","43.4%","0.0%","85.3","2.29","2.11","3.93","1.4","1943"
"Luis Castillo","Reds","0","4","0","6","6","32.1","12.53","3.90","0.28",".400","63.0%","57.0%","4.2%","84.0","3.62","2.07","3.12","1.4","15689"
"Kenta Maeda","Twins","4","0","0","6","6","36.2","9.82","1.72","0.74",".186","78.0%","51.7%","12.0%","85.6","2.21","2.61","2.88","1.3","18498"
"Brandon Woodruff","Brewers","2","2","0","7","7","36.2","10.06","2.21","0.74",".316","77.9%","51.0%","9.4%","85.9","3.19","2.88","3.53","1.3","16162"
"Lance Lynn","Rangers","4","0","0","7","7","45.1","9.93","2.78","0.99",".189","93.9%","36.4%","10.4%","88.0","1.59","3.38","4.01","1.3","2520"
"Andrew Heaney","Angels","2","2","0","7","7","37.0","9.97","3.16","0.49",".320","63.4%","34.3%","5.3%","89.2","4.62","2.78","4.08","1.2","15423"
